,main_topic
row 0,Vatican Library
row 2,Jane's strategy to protect her community
row 3,Rudolph the Red-Nosed Reindeer
row 5,major cities around the world
row 15,Jack Brown's wolf encounter in Russia
row 17,Narcissus and his pride
row 22,racial violence against a white man
row 23,bombing conspiracy and reward money
row 26,giant's secret bean roots
row 38,Trent's sacrifice and vigilance
row 39,Jeremy Lin's cultural impact
row 41,beaver's kindness to muskrat
row 42,wall of separation between church and state
row 52,Danny Meadow Mouse hiding in snow
row 54,teen's bond hearing for online comment
row 61,Chinese artists and charity
row 66,British food and apprenticeships
row 70,James VI and I's reign
row 77,Spiderman's origin and life
row 80,Berlin's history and geography
row 84,Davis Cup finals
row 89,school picnic at the lake
row 90,Utah state overview
row 92,music genre definitions
row 93,Yoshinobu Miyake's weightlifting career
row 95,family life and recent events
row 97,Ibn Rushd's philosophical impact
row 104,cat siblings playing together
row 105,flood danger and rescue
row 107,hate crime and mental health
row 112,celebrity children and paparazzi harassment
row 114,Copenhagen's history and development
row 116,Goldsmith's dictionary project
row 120,value of effort over pity
row 121,Ferris's alibi attempt
row 122,Microsoft Word's development history
row 128,secret spy network in the South
row 131,Oprah's influential book selections
row 132,MaxiCode symbol system
row 138,Democratic Party platform
row 148,Djokovic brothers in tennis
row 149,Noah's global legends
row 150,Marco Polo's journey to China
row 153,I'll Have Another's Kentucky Derby win
row 155,San Diego's history and significance
row 158,circus adventure
row 162,Gavrillac at Meudon
row 165,young adult fiction books
row 166,Officer Darren Wilson's whereabouts
row 171,Reginald Carne's sanity
row 174,human-like robot for dangerous tasks
row 176,career interests of children
row 184,Presidential Medal of Freedom recipients
row 185,Fred's failed exam attempt
row 186,Cornish cultural identity
row 189,Sylvia's emotional state and concerns about Edgar
row 191,Father's death and legacy
row 194,Warsaw's historical and cultural landmarks
row 197,Western Sahara conflict and sovereignty
row 203,text messaging among teens
row 206,impact of sleep on children's development
row 209,happiness at work
row 210,Casey Anthony's child death case
row 211,luck vs. effort
row 212,history of web browsers
row 217,Mike's missing boot
row 219,Baxter Dawes' character and relationship with Paul
row 220,Lucrezia's third marriage
row 221,immune system function and disorders
row 225,Chase and escape along cliffs
row 226,government surveillance and transparency
row 227,Clayton and Miss Porter's marriage
row 229,Bert's possessive behavior toward Mary
row 231,Properties and history of chlorine
row 233,Thomas Edison's inventions and life
row 235,Social media usage and opinions
row 239,origin and spread of ice cream
row 240,Martha von Bulow's life and legacy
row 242,SEALs and bin Laden raid book
row 244,Oscar Pistorius murder trial
row 247,green school design in desert climates
row 252,FBI's hunt for fugitive
